,CRIT stat,CRIT rate,CRIT dmg,f(CRIT) avg,,DH stat,DH rate,f(DH) avg,,DET stat,f(DET),,TEN stat,f(TEN),,SKS stat,GCD (2.50),f(SKS) DoTs
,2538,"27,5%","+62,5%","1,17188",,1178,"22,5%","1,05625",,,,,,,,,,
,2547,"27,6%","+62,6%","1,17278",,1181,"22,6%","1,05650",,,,,,,,,,
,2557,"27,7%","+62,7%","1,17368",,1185,"22,7%","1,05675",,,,,,,,,,
,2566,"27,8%","+62,8%","1,17458",,1188,"22,8%","1,05700",,,,,,,,,,
,2576,"27,9%","+62,9%","1,17549",,1192,"22,9%","1,05725",,,,,,,,,,
,2585,"28,0%","+63,0%","1,17640",,1195,"23,0%","1,05750",,,,,,,,,,
,2595,"28,1%","+63,1%","1,17731",,1198,"23,1%","1,05775",,,,,,,,,,
,2604,"28,2%","+63,2%","1,17822",,1202,"23,2%","1,05800",,,,,,,,,,
,2614,"28,3%","+63,3%","1,17914",,1205,"23,3%","1,05825",,,,,,,,,,
,2623,"28,4%","+63,4%","1,18006",,1209,"23,4%","1,05850",,,,,,,,,,
,2633,"28,5%","+63,5%","1,18098",,1212,"23,5%","1,05875",,,,,,,,,,
,2642,"28,6%","+63,6%","1,18190",,1216,"23,6%","1,05900",,,,,,,,,,
,2652,"28,7%","+63,7%","1,18282",,1219,"23,7%","1,05925",,,,,,,,,,
,2661,"28,8%","+63,8%","1,18374",,1223,"23,8%","1,05950",,,,,,,,,,
,2671,"28,9%","+63,9%","1,18467",,1226,"23,9%","1,05975",,,,,,,,,,
,2680,"29,0%","+64,0%","1,18560",,1230,"24,0%","1,06000",,,,,,,,,,
,2690,"29,1%","+64,1%","1,18653",,1233,"24,1%","1,06025",,,,,,,,,,
,2699,"29,2%","+64,2%","1,18746",,1236,"24,2%","1,06050",,,,,,,,,,
,2709,"29,3%","+64,3%","1,18840",,1240,"24,3%","1,06075",,,,,,,,,,
,2718,"29,4%","+64,4%","1,18934",,1243,"24,4%","1,06100",,,,,,,,,,
,2728,"29,5%","+64,5%","1,19028",,1247,"24,5%","1,06125",,,,,,,,,,
,2737,"29,6%","+64,6%","1,19122",,1250,"24,6%","1,06150",,,,,,,,,,
,2747,"29,7%","+64,7%","1,19216",,1254,"24,7%","1,06175",,,,,,,,,,
,2756,"29,8%","+64,8%","1,19310",,1257,"24,8%","1,06200",,,,,,,,,,
,2766,"29,9%","+64,9%","1,19405",,1261,"24,9%","1,06225",,,,,,,,,,
,2775,"30,0%","+65,0%","1,19500",,1264,"25,0%","1,06250",,,,,,,,,,
,2785,"30,1%","+65,1%","1,19595",,1268,"25,1%","1,06275",,,,,,,,,,
,2794,"30,2%","+65,2%","1,19690",,1271,"25,2%","1,06300",,,,,,,,,,
,2804,"30,3%","+65,3%","1,19786",,1274,"25,3%","1,06325",,,,,,,,,,
,2813,"30,4%","+65,4%","1,19882",,1278,"25,4%","1,06350",,,,,,,,,,
,2823,"30,5%","+65,5%","1,19978",,1281,"25,5%","1,06375",,,,,,,,,,
,2832,"30,6%","+65,6%","1,20074",,1285,"25,6%","1,06400",,,,,,,,,,
,2842,"30,7%","+65,7%","1,20170",,1288,"25,7%","1,06425",,,,,,,,,,
,2851,"30,8%","+65,8%","1,20266",,1292,"25,8%","1,06450",,,,,,,,,,
,2861,"30,9%","+65,9%","1,20363",,1295,"25,9%","1,06475",,,,,,,,,,
,2870,"31,0%","+66,0%","1,20460",,1299,"26,0%","1,06500",,,,,,,,,,
,2880,"31,1%","+66,1%","1,20557",,1302,"26,1%","1,06525",,,,,,,,,,
,2889,"31,2%","+66,2%","1,20654",,1306,"26,2%","1,06550",,,,,,,,,,
,2899,"31,3%","+66,3%","1,20752",,1309,"26,3%","1,06575",,,,,,,,,,
,2908,"31,4%","+66,4%","1,20850",,1312,"26,4%","1,06600",,,,,,,,,,
,2918,"31,5%","+66,5%","1,20948",,1316,"26,5%","1,06625",,,,,,,,,,
,2927,"31,6%","+66,6%","1,21046",,1319,"26,6%","1,06650",,,,,,,,,,
,2937,"31,7%","+66,7%","1,21144",,1323,"26,7%","1,06675",,,,,,,,,,
,2946,"31,8%","+66,8%","1,21242",,1326,"26,8%","1,06700",,,,,,,,,,
,2956,"31,9%","+66,9%","1,21341",,1330,"26,9%","1,06725",,,,,,,,,,
,2965,"32,0%","+67,0%","1,21440",,1333,"27,0%","1,06750",,,,,,,,,,
,2975,"32,1%","+67,1%","1,21539",,1337,"27,1%","1,06775",,,,,,,,,,
,2984,"32,2%","+67,2%","1,21638",,1340,"27,2%","1,06800",,,,,,,,,,
,2994,"32,3%","+67,3%","1,21738",,1344,"27,3%","1,06825",,,,,,,,,,
,,,,,,1347,"27,4%","1,06850",,,,,,,,,,
,,,,,,1350,"27,5%","1,06875",,,,,,,,,,
,,,,,,1354,"27,6%","1,06900",,,,,,,,,,
,,,,,,1357,"27,7%","1,06925",,,,,,,,,,
,,,,,,1361,"27,8%","1,06950",,,,,,,,,,
,,,,,,1364,"27,9%","1,06975",,,,,,,,,,
,,,,,,1368,"28,0%","1,07000",,,,,,,,,,
,,,,,,1371,"28,1%","1,07025",,,,,,,,,,
,,,,,,1375,"28,2%","1,07050",,,,,,,,,,
,,,,,,1378,"28,3%","1,07075",,,,,,,,,,
,,,,,,1382,"28,4%","1,07100",,,,,,,,,,
,,,,,,1385,"28,5%","1,07125",,,,,,,,,,
,,,,,,1388,"28,6%","1,07150",,,,,,,,,,
,,,,,,1392,"28,7%","1,07175",,,,,,,,,,
,,,,,,1395,"28,8%","1,07200",,,,,,,,,,
,,,,,,1399,"28,9%","1,07225",,,,,,,,,,
,,,,,,1402,"29,0%","1,07250",,,,,,,,,,
,,,,,,1406,"29,1%","1,07275",,,,,,,,,,
,,,,,,1409,"29,2%","1,07300",,,,,,,,,,
,,,,,,1413,"29,3%","1,07325",,,,,,,,,,
,,,,,,1416,"29,4%","1,07350",,,,,,,,,,
,,,,,,1420,"29,5%","1,07375",,,,,,,,,,
,,,,,,1423,"29,6%","1,07400",,,,,,,,,,
,,,,,,1426,"29,7%","1,07425",,,,,,,,,,
,,,,,,1430,"29,8%","1,07450",,,,,,,,,,
,,,,,,1433,"29,9%","1,07475",,,,,,,,,,
,,,,,,1437,"30,0%","1,07500",,,,,,,,,,
,,,,,,1440,"30,1%","1,07525",,,,,,,,,,
,,,,,,1444,"30,2%","1,07550",,,,,,,,,,
,,,,,,1447,"30,3%","1,07575",,,,,,,,,,
,,,,,,1451,"30,4%","1,07600",,,,,,,,,,
,,,,,,1454,"30,5%","1,07625",,,,,,,,,,
,,,,,,1458,"30,6%","1,07650",,,,,,,,,,
,,,,,,1461,"30,7%","1,07675",,,,,,,,,,
,,,,,,1464,"30,8%","1,07700",,,,,,,,,,
,,,,,,1468,"30,9%","1,07725",,,,,,,,,,
,,,,,,1471,"31,0%","1,07750",,,,,,,,,,
,,,,,,1475,"31,1%","1,07775",,,,,,,,,,
,,,,,,1478,"31,2%","1,07800",,,,,,,,,,
,,,,,,1482,"31,3%","1,07825",,,,,,,,,,
,,,,,,1485,"31,4%","1,07850",,,,,,,,,,
,,,,,,1489,"31,5%","1,07875",,,,,,,,,,
,,,,,,1492,"31,6%","1,07900",,,,,,,,,,
,,,,,,1496,"31,7%","1,07925",,,,,,,,,,
,,,,,,1499,"31,8%","1,07950",,,,,,,,,,
,,,,,,1502,"31,9%","1,07975",,,,,,,,,,
,,,,,,1506,"32,0%","1,08000",,,,,,,,,,
,,,,,,1509,"32,1%","1,08025",,,,,,,,,,
,,,,,,1513,"32,2%","1,08050",,,,,,,,,,
,,,,,,1516,"32,3%","1,08075",,,,,,,,,,
,,,,,,1520,"32,4%","1,08100",,,,,,,,,,
,,,,,,1523,"32,5%","1,08125",,,,,,,,,,
,,,,,,1527,"32,6%","1,08150",,,,,,,,,,
,,,,,,1530,"32,7%","1,08175",,,,,,,,,,
,,,,,,1534,"32,8%","1,08200",,,,,,,,,,
,,,,,,1537,"32,9%","1,08225",,,,,,,,,,
,,,,,,1540,"33,0%","1,08250",,,,,,,,,,
,,,,,,1544,"33,1%","1,08275",,,,,,,,,,
,,,,,,1547,"33,2%","1,08300",,,,,,,,,,
,,,,,,1551,"33,3%","1,08325",,,,,,,,,,
,,,,,,1554,"33,4%","1,08350",,,,,,,,,,
,,,,,,1558,"33,5%","1,08375",,,,,,,,,,
,,,,,,1561,"33,6%","1,08400",,,,,,,,,,
,,,,,,1565,"33,7%","1,08425",,,,,,,,,,
,,,,,,1568,"33,8%","1,08450",,,,,,,,,,
,,,,,,1572,"33,9%","1,08475",,,,,,,,,,
,,,,,,1575,"34,0%","1,08500",,,,,,,,,,
,,,,,,1578,"34,1%","1,08525",,,,,,,,,,
,,,,,,1582,"34,2%","1,08550",,,,,,,,,,
,,,,,,1585,"34,3%","1,08575",,,,,,,,,,
,,,,,,1589,"34,4%","1,08600",,,,,,,,,,
,,,,,,1592,"34,5%","1,08625",,,,,,,,,,
,,,,,,1596,"34,6%","1,08650",,,,,,,,,,
,,,,,,1599,"34,7%","1,08675",,,,,,,,,,
,,,,,,1603,"34,8%","1,08700",,,,,,,,,,
,,,,,,1606,"34,9%","1,08725",,,,,,,,,,
,,,,,,1610,"35,0%","1,08750",,,,,,,,,,
,,,,,,1613,"35,1%","1,08775",,,,,,,,,,
,,,,,,1616,"35,2%","1,08800",,,,,,,,,,
,,,,,,1620,"35,3%","1,08825",,,,,,,,,,
,,,,,,1623,"35,4%","1,08850",,,,,,,,,,
,,,,,,1627,"35,5%","1,08875",,,,,,,,,,
,,,,,,1630,"35,6%","1,08900",,,,,,,,,,
,,,,,,1634,"35,7%","1,08925",,,,,,,,,,
,,,,,,1637,"35,8%","1,08950",,,,,,,,,,
,,,,,,1641,"35,9%","1,08975",,,,,,,,,,
,,,,,,1644,"36,0%","1,09000",,,,,,,,,,
,,,,,,1648,"36,1%","1,09025",,,,,,,,,,
,,,,,,1651,"36,2%","1,09050",,,,,,,,,,
,,,,,,1654,"36,3%","1,09075",,,,,,,,,,
,,,,,,1658,"36,4%","1,09100",,,,,,,,,,
,,,,,,1661,"36,5%","1,09125",,,,,,,,,,
,,,,,,1665,"36,6%","1,09150",,,,,,,,,,
,,,,,,1668,"36,7%","1,09175",,,,,,,,,,
,,,,,,1672,"36,8%","1,09200",,,,,,,,,,
,,,,,,1675,"36,9%","1,09225",,,,,,,,,,
,,,,,,1679,"37,0%","1,09250",,,,,,,,,,
,,,,,,1682,"37,1%","1,09275",,,,,,,,,,
,,,,,,1686,"37,2%","1,09300",,,,,,,,,,
,,,,,,1689,"37,3%","1,09325",,,,,,,,,,
,,,,,,1692,"37,4%","1,09350",,,,,,,,,,
,,,,,,1696,"37,5%","1,09375",,,,,,,,,,
,,,,,,1699,"37,6%","1,09400",,,,,,,,,,
,,,,,,1703,"37,7%","1,09425",,,,,,,,,,
,,,,,,1706,"37,8%","1,09450",,,,,,,,,,
,,,,,,1710,"37,9%","1,09475",,,,,,,,,,
,,,,,,1713,"38,0%","1,09500",,,,,,,,,,
,,,,,,1717,"38,1%","1,09525",,,,,,,,,,
,,,,,,1720,"38,2%","1,09550",,,,,,,,,,
,,,,,,1724,"38,3%","1,09575",,,,,,,,,,
,,,,,,1727,"38,4%","1,09600",,,,,,,,,,
,,,,,,1730,"38,5%","1,09625",,,,,,,,,,
,,,,,,1734,"38,6%","1,09650",,,,,,,,,,
,,,,,,1737,"38,7%","1,09675",,,,,,,,,,
,,,,,,1741,"38,8%","1,09700",,,,,,,,,,
,,,,,,1744,"38,9%","1,09725",,,,,,,,,,
,,,,,,1748,"39,0%","1,09750",,,,,,,,,,
,,,,,,1751,"39,1%","1,09775",,,,,,,,,,
,,,,,,1755,"39,2%","1,09800",,,,,,,,,,
,,,,,,1758,"39,3%","1,09825",,,,,,,,,,
,,,,,,1762,"39,4%","1,09850",,,,,,,,,,
,,,,,,1765,"39,5%","1,09875",,,,,,,,,,
,,,,,,1768,"39,6%","1,09900",,,,,,,,,,
,,,,,,1772,"39,7%","1,09925",,,,,,,,,,
,,,,,,1775,"39,8%","1,09950",,,,,,,,,,
,,,,,,1779,"39,9%","1,09975",,,,,,,,,,
,,,,,,1782,"40,0%","1,10000",,,,,,,,,,
,,,,,,1786,"40,1%","1,10025",,,,,,,,,,
,,,,,,1789,"40,2%","1,10050",,,,,,,,,,
,,,,,,1793,"40,3%","1,10075",,,,,,,,,,
,,,,,,1796,"40,4%","1,10100",,,,,,,,,,
,,,,,,1800,"40,5%","1,10125",,,,,,,,,,
,,,,,,1803,"40,6%","1,10150",,,,,,,,,,
,,,,,,1806,"40,7%","1,10175",,,,,,,,,,
,,,,,,1810,"40,8%","1,10200",,,,,,,,,,
,,,,,,1813,"40,9%","1,10225",,,,,,,,,,
,,,,,,1817,"41,0%","1,10250",,,,,,,,,,
,,,,,,1820,"41,1%","1,10275",,,,,,,,,,
,,,,,,1824,"41,2%","1,10300",,,,,,,,,,
,,,,,,1827,"41,3%","1,10325",,,,,,,,,,
,,,,,,1831,"41,4%","1,10350",,,,,,,,,,
,,,,,,1834,"41,5%","1,10375",,,,,,,,,,
,,,,,,1838,"41,6%","1,10400",,,,,,,,,,
,,,,,,1841,"41,7%","1,10425",,,,,,,,,,
,,,,,,1844,"41,8%","1,10450",,,,,,,,,,
,,,,,,1848,"41,9%","1,10475",,,,,,,,,,
,,,,,,1851,"42,0%","1,10500",,,,,,,,,,
,,,,,,1855,"42,1%","1,10525",,,,,,,,,,
,,,,,,1858,"42,2%","1,10550",,,,,,,,,,
,,,,,,1862,"42,3%","1,10575",,,,,,,,,,
,,,,,,1865,"42,4%","1,10600",,,,,,,,,,
,,,,,,1869,"42,5%","1,10625",,,,,,,,,,
,,,,,,1872,"42,6%","1,10650",,,,,,,,,,
,,,,,,1876,"42,7%","1,10675",,,,,,,,,,
,,,,,,1879,"42,8%","1,10700",,,,,,,,,,
,,,,,,1882,"42,9%","1,10725",,,,,,,,,,
,,,,,,1886,"43,0%","1,10750",,,,,,,,,,
,,,,,,1889,"43,1%","1,10775",,,,,,,,,,
,,,,,,1893,"43,2%","1,10800",,,,,,,,,,
,,,,,,1896,"43,3%","1,10825",,,,,,,,,,
,,,,,,1900,"43,4%","1,10850",,,,,,,,,,
,,,,,,1903,"43,5%","1,10875",,,,,,,,,,
,,,,,,1907,"43,6%","1,10900",,,,,,,,,,
,,,,,,1910,"43,7%","1,10925",,,,,,,,,,
,,,,,,1914,"43,8%","1,10950",,,,,,,,,,
,,,,,,1917,"43,9%","1,10975",,,,,,,,,,
,,,,,,1920,"44,0%","1,11000",,,,,,,,,,
,,,,,,1924,"44,1%","1,11025",,,,,,,,,,
,,,,,,1927,"44,2%","1,11050",,,,,,,,,,
,,,,,,1931,"44,3%","1,11075",,,,,,,,,,
,,,,,,1934,"44,4%","1,11100",,,,,,,,,,
,,,,,,1938,"44,5%","1,11125",,,,,,,,,,
,,,,,,1941,"44,6%","1,11150",,,,,,,,,,
,,,,,,1945,"44,7%","1,11175",,,,,,,,,,
,,,,,,1948,"44,8%","1,11200",,,,,,,,,,
,,,,,,1952,"44,9%","1,11225",,,,,,,,,,
,,,,,,1955,"45,0%","1,11250",,,,,,,,,,
,,,,,,1958,"45,1%","1,11275",,,,,,,,,,
,,,,,,1962,"45,2%","1,11300",,,,,,,,,,
,,,,,,1965,"45,3%","1,11325",,,,,,,,,,
,,,,,,1969,"45,4%","1,11350",,,,,,,,,,
,,,,,,1972,"45,5%","1,11375",,,,,,,,,,
,,,,,,1976,"45,6%","1,11400",,,,,,,,,,
,,,,,,1979,"45,7%","1,11425",,,,,,,,,,
,,,,,,1983,"45,8%","1,11450",,,,,,,,,,
,,,,,,1986,"45,9%","1,11475",,,,,,,,,,
,,,,,,1990,"46,0%","1,11500",,,,,,,,,,
,,,,,,1993,"46,1%","1,11525",,,,,,,,,,
,,,,,,1996,"46,2%","1,11550",,,,,,,,,,
,,,,,,2000,"46,3%","1,11575",,,,,,,,,,
,,,,,,2003,"46,4%","1,11600",,,,,,,,,,
,,,,,,2007,"46,5%","1,11625",,,,,,,,,,
,,,,,,2010,"46,6%","1,11650",,,,,,,,,,
,,,,,,2014,"46,7%","1,11675",,,,,,,,,,
,,,,,,2017,"46,8%","1,11700",,,,,,,,,,
,,,,,,2021,"46,9%","1,11725",,,,,,,,,,
,,,,,,2024,"47,0%","1,11750",,,,,,,,,,
,,,,,,2028,"47,1%","1,11775",,,,,,,,,,
,,,,,,2031,"47,2%","1,11800",,,,,,,,,,
,,,,,,2034,"47,3%","1,11825",,,,,,,,,,
,,,,,,2038,"47,4%","1,11850",,,,,,,,,,
,,,,,,2041,"47,5%","1,11875",,,,,,,,,,
,,,,,,2045,"47,6%","1,11900",,,,,,,,,,
,,,,,,2048,"47,7%","1,11925",,,,,,,,,,
,,,,,,2052,"47,8%","1,11950",,,,,,,,,,
,,,,,,2055,"47,9%","1,11975",,,,,,,,,,
,,,,,,2059,"48,0%","1,12000",,,,,,,,,,
,,,,,,2062,"48,1%","1,12025",,,,,,,,,,
,,,,,,2066,"48,2%","1,12050",,,,,,,,,,
,,,,,,2069,"48,3%","1,12075",,,,,,,,,,
,,,,,,2072,"48,4%","1,12100",,,,,,,,,,
,,,,,,2076,"48,5%","1,12125",,,,,,,,,,
,,,,,,2079,"48,6%","1,12150",,,,,,,,,,
,,,,,,2083,"48,7%","1,12175",,,,,,,,,,
,,,,,,2086,"48,8%","1,12200",,,,,,,,,,
,,,,,,2090,"48,9%","1,12225",,,,,,,,,,
,,,,,,2093,"49,0%","1,12250",,,,,,,,,,
,,,,,,2097,"49,1%","1,12275",,,,,,,,,,
,,,,,,2100,"49,2%","1,12300",,,,,,,,,,
,,,,,,2104,"49,3%","1,12325",,,,,,,,,,
,,,,,,2107,"49,4%","1,12350",,,,,,,,,,
,,,,,,2110,"49,5%","1,12375",,,,,,,,,,
,,,,,,2114,"49,6%","1,12400",,,,,,,,,,
,,,,,,2117,"49,7%","1,12425",,,,,,,,,,
,,,,,,2121,"49,8%","1,12450",,,,,,,,,,
,,,,,,2124,"49,9%","1,12475",,,,,,,,,,
,,,,,,2128,"50,0%","1,12500",,,,,,,,,,
,,,,,,2131,"50,1%","1,12525",,,,,,,,,,
,,,,,,2135,"50,2%","1,12550",,,,,,,,,,
,,,,,,2138,"50,3%","1,12575",,,,,,,,,,
,,,,,,2142,"50,4%","1,12600",,,,,,,,,,
,,,,,,2145,"50,5%","1,12625",,,,,,,,,,
,,,,,,2148,"50,6%","1,12650",,,,,,,,,,
,,,,,,2152,"50,7%","1,12675",,,,,,,,,,
,,,,,,2155,"50,8%","1,12700",,,,,,,,,,
,,,,,,2159,"50,9%","1,12725",,,,,,,,,,
,,,,,,2162,"51,0%","1,12750",,,,,,,,,,
,,,,,,2166,"51,1%","1,12775",,,,,,,,,,
,,,,,,2169,"51,2%","1,12800",,,,,,,,,,
,,,,,,2173,"51,3%","1,12825",,,,,,,,,,
,,,,,,2176,"51,4%","1,12850",,,,,,,,,,
,,,,,,2180,"51,5%","1,12875",,,,,,,,,,
,,,,,,2183,"51,6%","1,12900",,,,,,,,,,
,,,,,,2186,"51,7%","1,12925",,,,,,,,,,
,,,,,,2190,"51,8%","1,12950",,,,,,,,,,
,,,,,,2193,"51,9%","1,12975",,,,,,,,,,
,,,,,,2197,"52,0%","1,13000",,,,,,,,,,
,,,,,,2200,"52,1%","1,13025",,,,,,,,,,
,,,,,,2204,"52,2%","1,13050",,,,,,,,,,
,,,,,,2207,"52,3%","1,13075",,,,,,,,,,
,,,,,,2211,"52,4%","1,13100",,,,,,,,,,
,,,,,,2214,"52,5%","1,13125",,,,,,,,,,
,,,,,,2218,"52,6%","1,13150",,,,,,,,,,
,,,,,,2221,"52,7%","1,13175",,,,,,,,,,
,,,,,,2224,"52,8%","1,13200",,,,,,,,,,
,,,,,,2228,"52,9%","1,13225",,,,,,,,,,
,,,,,,2231,"53,0%","1,13250",,,,,,,,,,
,,,,,,2235,"53,1%","1,13275",,,,,,,,,,
,,,,,,2238,"53,2%","1,13300",,,,,,,,,,
,,,,,,2242,"53,3%","1,13325",,,,,,,,,,
,,,,,,2245,"53,4%","1,13350",,,,,,,,,,
,,,,,,2249,"53,5%","1,13375",,,,,,,,,,
,,,,,,2252,"53,6%","1,13400",,,,,,,,,,
,,,,,,2256,"53,7%","1,13425",,,,,,,,,,
,,,,,,2259,"53,8%","1,13450",,,,,,,,,,
,,,,,,2262,"53,9%","1,13475",,,,,,,,,,
,,,,,,2266,"54,0%","1,13500",,,,,,,,,,
,,,,,,2269,"54,1%","1,13525",,,,,,,,,,
,,,,,,2273,"54,2%","1,13550",,,,,,,,,,
,,,,,,2276,"54,3%","1,13575",,,,,,,,,,
,,,,,,2280,"54,4%","1,13600",,,,,,,,,,
,,,,,,2283,"54,5%","1,13625",,,,,,,,,,
,,,,,,2287,"54,6%","1,13650",,,,,,,,,,
,,,,,,2290,"54,7%","1,13675",,,,,,,,,,
,,,,,,2294,"54,8%","1,13700",,,,,,,,,,
,,,,,,2297,"54,9%","1,13725",,,,,,,,,,
,,,,,,2300,"55,0%","1,13750",,,,,,,,,,
,,,,,,2304,"55,1%","1,13775",,,,,,,,,,
,,,,,,2307,"55,2%","1,13800",,,,,,,,,,
,,,,,,2311,"55,3%","1,13825",,,,,,,,,,
,,,,,,2314,"55,4%","1,13850",,,,,,,,,,
,,,,,,2318,"55,5%","1,13875",,,,,,,,,,
,,,,,,2321,"55,6%","1,13900",,,,,,,,,,
,,,,,,2325,"55,7%","1,13925",,,,,,,,,,
,,,,,,2328,"55,8%","1,13950",,,,,,,,,,
,,,,,,2332,"55,9%","1,13975",,,,,,,,,,
,,,,,,2335,"56,0%","1,14000",,,,,,,,,,
,,,,,,2338,"56,1%","1,14025",,,,,,,,,,
,,,,,,2342,"56,2%","1,14050",,,,,,,,,,
,,,,,,2345,"56,3%","1,14075",,,,,,,,,,
,,,,,,2349,"56,4%","1,14100",,,,,,,,,,
,,,,,,2352,"56,5%","1,14125",,,,,,,,,,
,,,,,,2356,"56,6%","1,14150",,,,,,,,,,
,,,,,,2359,"56,7%","1,14175",,,,,,,,,,
,,,,,,2363,"56,8%","1,14200",,,,,,,,,,
,,,,,,2366,"56,9%","1,14225",,,,,,,,,,
,,,,,,2370,"57,0%","1,14250",,,,,,,,,,
,,,,,,2373,"57,1%","1,14275",,,,,,,,,,
,,,,,,2376,"57,2%","1,14300",,,,,,,,,,
,,,,,,2380,"57,3%","1,14325",,,,,,,,,,
,,,,,,2383,"57,4%","1,14350",,,,,,,,,,
,,,,,,2387,"57,5%","1,14375",,,,,,,,,,
,,,,,,2390,"57,6%","1,14400",,,,,,,,,,
,,,,,,2394,"57,7%","1,14425",,,,,,,,,,
,,,,,,2397,"57,8%","1,14450",,,,,,,,,,
,,,,,,2401,"57,9%","1,14475",,,,,,,,,,
,,,,,,2404,"58,0%","1,14500",,,,,,,,,,
,,,,,,2408,"58,1%","1,14525",,,,,,,,,,
,,,,,,2411,"58,2%","1,14550",,,,,,,,,,
,,,,,,2414,"58,3%","1,14575",,,,,,,,,,
,,,,,,2418,"58,4%","1,14600",,,,,,,,,,
,,,,,,2421,"58,5%","1,14625",,,,,,,,,,
,,,,,,2425,"58,6%","1,14650",,,,,,,,,,
,,,,,,2428,"58,7%","1,14675",,,,,,,,,,
,,,,,,2432,"58,8%","1,14700",,,,,,,,,,
,,,,,,2435,"58,9%","1,14725",,,,,,,,,,
,,,,,,2439,"59,0%","1,14750",,,,,,,,,,
,,,,,,2442,"59,1%","1,14775",,,,,,,,,,
,,,,,,2446,"59,2%","1,14800",,,,,,,,,,
,,,,,,2449,"59,3%","1,14825",,,,,,,,,,
,,,,,,2452,"59,4%","1,14850",,,,,,,,,,
,,,,,,2456,"59,5%","1,14875",,,,,,,,,,
,,,,,,2459,"59,6%","1,14900",,,,,,,,,,
,,,,,,2463,"59,7%","1,14925",,,,,,,,,,
,,,,,,2466,"59,8%","1,14950",,,,,,,,,,
,,,,,,2470,"59,9%","1,14975",,,,,,,,,,
,,,,,,2473,"60,0%","1,15000",,,,,,,,,,
,,,,,,2477,"60,1%","1,15025",,,,,,,,,,
,,,,,,2480,"60,2%","1,15050",,,,,,,,,,
,,,,,,2484,"60,3%","1,15075",,,,,,,,,,
,,,,,,2487,"60,4%","1,15100",,,,,,,,,,
,,,,,,2490,"60,5%","1,15125",,,,,,,,,,
,,,,,,2494,"60,6%","1,15150",,,,,,,,,,
,,,,,,2497,"60,7%","1,15175",,,,,,,,,,
,,,,,,2501,"60,8%","1,15200",,,,,,,,,,
,,,,,,2504,"60,9%","1,15225",,,,,,,,,,
,,,,,,2508,"61,0%","1,15250",,,,,,,,,,
,,,,,,2511,"61,1%","1,15275",,,,,,,,,,
,,,,,,2515,"61,2%","1,15300",,,,,,,,,,
,,,,,,2518,"61,3%","1,15325",,,,,,,,,,
,,,,,,2522,"61,4%","1,15350",,,,,,,,,,
,,,,,,2525,"61,5%","1,15375",,,,,,,,,,
,,,,,,2528,"61,6%","1,15400",,,,,,,,,,
,,,,,,2532,"61,7%","1,15425",,,,,,,,,,
,,,,,,2535,"61,8%","1,15450",,,,,,,,,,
,,,,,,2539,"61,9%","1,15475",,,,,,,,,,
,,,,,,2542,"62,0%","1,15500",,,,,,,,,,
,,,,,,2546,"62,1%","1,15525",,,,,,,,,,
,,,,,,2549,"62,2%","1,15550",,,,,,,,,,
,,,,,,2553,"62,3%","1,15575",,,,,,,,,,
,,,,,,2556,"62,4%","1,15600",,,,,,,,,,
,,,,,,2560,"62,5%","1,15625",,,,,,,,,,
,,,,,,2563,"62,6%","1,15650",,,,,,,,,,
,,,,,,2566,"62,7%","1,15675",,,,,,,,,,
,,,,,,2570,"62,8%","1,15700",,,,,,,,,,
,,,,,,2573,"62,9%","1,15725",,,,,,,,,,
,,,,,,2577,"63,0%","1,15750",,,,,,,,,,
,,,,,,2580,"63,1%","1,15775",,,,,,,,,,
,,,,,,2584,"63,2%","1,15800",,,,,,,,,,
,,,,,,2587,"63,3%","1,15825",,,,,,,,,,
,,,,,,2591,"63,4%","1,15850",,,,,,,,,,
,,,,,,2594,"63,5%","1,15875",,,,,,,,,,
,,,,,,2598,"63,6%","1,15900",,,,,,,,,,
,,,,,,2601,"63,7%","1,15925",,,,,,,,,,
,,,,,,2604,"63,8%","1,15950",,,,,,,,,,
,,,,,,2608,"63,9%","1,15975",,,,,,,,,,
,,,,,,2611,"64,0%","1,16000",,,,,,,,,,
,,,,,,2615,"64,1%","1,16025",,,,,,,,,,
,,,,,,2618,"64,2%","1,16050",,,,,,,,,,
,,,,,,2622,"64,3%","1,16075",,,,,,,,,,
,,,,,,2625,"64,4%","1,16100",,,,,,,,,,
,,,,,,2629,"64,5%","1,16125",,,,,,,,,,
,,,,,,2632,"64,6%","1,16150",,,,,,,,,,
,,,,,,2636,"64,7%","1,16175",,,,,,,,,,
,,,,,,2639,"64,8%","1,16200",,,,,,,,,,
,,,,,,2642,"64,9%","1,16225",,,,,,,,,,
,,,,,,2646,"65,0%","1,16250",,,,,,,,,,
,,,,,,2649,"65,1%","1,16275",,,,,,,,,,
,,,,,,2653,"65,2%","1,16300",,,,,,,,,,
,,,,,,2656,"65,3%","1,16325",,,,,,,,,,
,,,,,,2660,"65,4%","1,16350",,,,,,,,,,
,,,,,,2663,"65,5%","1,16375",,,,,,,,,,
,,,,,,2667,"65,6%","1,16400",,,,,,,,,,
,,,,,,2670,"65,7%","1,16425",,,,,,,,,,
,,,,,,2674,"65,8%","1,16450",,,,,,,,,,
,,,,,,2677,"65,9%","1,16475",,,,,,,,,,
,,,,,,2680,"66,0%","1,16500",,,,,,,,,,
,,,,,,2684,"66,1%","1,16525",,,,,,,,,,
